data motorcycle;
 input domestic export total @@;
 format domestic export total comma10.;
 time=_n_;
 date = intnx( 'month', '31aug2011'd, _n_ );
 format date monyy.;

/*Sep2011 - Aug2021*/
cards;
69951 47615 117566
64758 52088 116846
50666 45875 96541
33597 40999 74596
34757 35213 69970
41620 40865 82485
50120 39185 89305
46002 32501 78503
53604 42787 96391
50334 37789 88123
61765 30678 92443
65244 34815 100059
65438 37941 103379
55087 41134 96221
47049 50292 97341
33230 52362 85592
45817 37498 83315
30969 32223 63192
52214 39892 92106
55162 33919 89081
59713 34475 94188
55860 25637 81497
69751 28871 98622
67198 32240 99438
67272 31692 98964
54957 40087 95044
48201 41485 89686
35385 38865 74250
49901 39879 89780
45220 37117 82337
62806 37151 99957
60753 44657 105410
58370 45553 103923
56515 40156 96671
67130 43032 110162
59312 42086 101398
64634 36865 101499
56042 40065 96107
49010 38426 87436
42690 43707 86397
54154 54256 108410
37418 36805 74223
60127 47810 107937
56181 42050 98231
56066 42494 98560
65093 40340 105433
73451 32063 105514
64315 27906 92221
58698 31612 90310
55337 32662 87999
49696 26936 76632
34203 31219 65422
49917 35192 85109
33049 33089 66138
60552 44388 104940
59575 38820 98395
72920 34015 106935
73427 38318 111745
75400 34073 109473
87038 37111 124149
73291 31442 104733
74053 33495 107548
71549 28819 100368
53492 31285 84777
61016 30838 91854
54666 25054 79720
79072 30350 109422
62794 25393 88187
71328 28063 99391
80175 31430 111605
81968 29633 111601
85107 34871 119978
90816 28120 118936
81562 23672 105234
86167 18560 104727
67718 22580 90298
76422 25499 101921
50179 18066 68245
85606 30768 116374
62103 23161 85264
68912 37931 106843
66035 26736 92771
62071 35608 97679
57920 28615 86535
58469 21248 79717
60360 23646 84006
50977 34356 85333
44248 20482 64730
59060 19541 78601
41527 23218 64745
61559 28977 90536
64342 26914 91256
70080 36006 106086
57568 30339 87907
64598 29633 94231
56840 26230 83070
57978 22618 80596
57274 21359 78633
50400 35128 85528
45624 16379 62003
43593 25312 68905
54016 33372 87388
66458 35743 102201
62551 41181 103732
59300 15612 74912
63918 15642 79560
72032 19875 91907
74500 29307 103807
81011 39648 120659
73652 30481 104133
89450 33699 123149
105031 32482 137513
79915 31922 111837
52555 25862 78417
69262 44701 113963
55767 38067 93834
49878 45028 94906
32573 32160 64733
54075 31811 85886
56369 23732 80101
;
proc print data =motorcycle;
run;


/*descriptive statistics*/
proc means data=motorcycle;
var domestic export total;
run;
proc univariate data=motorcycle;
var domestic export total;
run;
/* Maxdec=2 小數最多兩位*/
proc means data=motorcycle Maxdec=2 n min Q1 median Q3 max mean std var;
title descriptive statistics;
run;


/*one boxplot*/
data boxplot;
set motorcycle;
value1 = "domestic";
value2 = "export";
value3 = "total";
run;
proc print data=boxplot;
run;

/*domestic*/
title1 'domestic  Sep2011 - Aug2021';
proc sgplot data=boxplot;
    vbox domestic / group=value1;
run;
title;
/*export*/
title1 'export  Sep2011 - Aug2021';
proc sgplot data=boxplot;
    vbox export / group=value2;
run;
title;
/*total*/
title1 'total  Sep2011 - Aug2021';
proc sgplot data=boxplot;
    vbox total / group=value3;
run;
title;


/*multipul boxplots*/
data boxplot2;
    set motorcycle;
    array tm(*) domestic export total;
    do i=1 to dim(tm);
        sales=compress(vname(tm(i)), 'kd');
        Value=tm(i);
        output;
    end;
    keep time sales value;
run;
proc print data=boxplot2;
run;


data boxplot3;
set boxplot2;
if sales= 'omestic' then sales='domestic';
run;
proc print data=boxplot3;
run;


title1 'Motorcycle Sales Boxplot Sep2011 - Aug2021';
proc sgplot data=boxplot3;
    vbox value / group=sales;
run;
title;



